input	pcm	phbuf_hex_len	genphon_hex_len	phidx_count	pinyins
䕭	0	0	0	0	 
䕮	0	0	0	0	 
䕯	0	0	0	0	 
䕰	0	0	0	0	 
䕱	0	0	0	0	 
䕲	0	0	0	0	 
䕳	0	0	0	0	 
䕴	0	0	0	0	 
䕵	0	0	0	0	 
䕶	0	0	0	0	 
䕷	0	0	0	0	 
䕸	0	0	0	0	 
䕹	0	0	0	0	 
䕺	0	0	0	0	 
䕻	0	0	0	0	 
䕼	0	0	0	0	 
䕽	0	0	0	0	 
䕾	0	0	0	0	 
䕿	0	0	0	0	 
䖀	0	0	0	0	 
䖁	0	0	0	0	 
䖂	0	0	0	0	 
䖃	0	0	0	0	 
䖄	0	0	0	0	 
䖅	0	0	0	0	 
䖆	0	0	0	0	 
䖇	0	0	0	0	 
䖈	0	0	0	0	 
䖉	0	0	0	0	 
䖊	0	0	0	0	 
䖋	0	0	0	0	 
䖌	0	0	0	0	 
䖍	0	0	0	0	 
䖎	0	0	0	0	 
䖏	0	0	0	0	 
䖐	0	0	0	0	 
䖑	0	0	0	0	 
䖒	0	0	0	0	 
䖓	0	0	0	0	 
䖔	0	0	0	0	 
䖕	0	0	0	0	 
䖖	0	0	0	0	 
䖗	0	0	0	0	 
䖘	0	0	0	0	 
䖙	0	0	0	0	 
䖚	0	0	0	0	 
䖛	0	0	0	0	 
䖜	0	0	0	0	 
䖝	0	0	0	0	 
䖞	0	0	0	0	 
䖟	0	0	0	0	 
䖠	0	0	0	0	 
䖡	0	0	0	0	 
䖢	0	0	0	0	 
䖣	0	0	0	0	 
䖤	0	0	0	0	 
䖥	0	0	0	0	 
䖦	0	0	0	0	 
䖧	0	0	0	0	 
䖨	0	0	0	0	 
䖩	0	0	0	0	 
䖪	0	0	0	0	 
䖫	0	0	0	0	 
䖬	0	0	0	0	 
䖭	0	0	0	0	 
䖮	0	0	0	0	 
䖯	0	0	0	0	 
䖰	0	0	0	0	 
䖱	0	0	0	0	 
䖲	0	0	0	0	 
䖳	0	0	0	0	 
䖴	0	0	0	0	 
䖵	0	0	0	0	 
䖶	0	0	0	0	 
䖷	0	0	0	0	 
䖸	0	0	0	0	 
䖹	0	0	0	0	 
䖺	0	0	0	0	 
䖻	0	0	0	0	 
䖼	0	0	0	0	 
䖽	0	0	0	0	 
䖾	0	0	0	0	 
䖿	0	0	0	0	 
䗀	0	0	0	0	 
䗁	0	0	0	0	 
䗂	0	0	0	0	 
䗃	0	0	0	0	 
䗄	0	0	0	0	 
䗅	0	0	0	0	 
䗆	0	0	0	0	 
䗇	0	0	0	0	 
䗈	0	0	0	0	 
䗉	0	0	0	0	 
䗊	0	0	0	0	 
䗋	0	0	0	0	 
䗌	0	0	0	0	 
䗍	0	0	0	0	 
䗎	0	0	0	0	 
䗏	0	0	0	0	 
䗐	0	0	0	0	 
䗑	0	0	0	0	 
䗒	0	0	0	0	 
䗓	0	0	0	0	 
䗔	0	0	0	0	 
䗕	0	0	0	0	 
䗖	0	0	0	0	 
䗗	0	0	0	0	 
䗘	0	0	0	0	 
䗙	0	0	0	0	 
䗚	0	0	0	0	 
䗛	0	0	0	0	 
䗜	0	0	0	0	 
䗝	0	0	0	0	 
䗞	0	0	0	0	 
䗟	0	0	0	0	 
䗠	0	0	0	0	 
䗡	0	0	0	0	 
䗢	0	0	0	0	 
䗣	0	0	0	0	 
䗤	0	0	0	0	 
䗥	0	0	0	0	 
䗦	0	0	0	0	 
䗧	0	0	0	0	 
䗨	0	0	0	0	 
䗩	0	0	0	0	 
䗪	0	0	0	0	 
䗫	0	0	0	0	 
䗬	0	0	0	0	 
䗭	0	0	0	0	 
䗮	0	0	0	0	 
䗯	0	0	0	0	 
䗰	0	0	0	0	 
䗱	0	0	0	0	 
䗲	0	0	0	0	 
䗳	0	0	0	0	 
䗴	0	0	0	0	 
䗵	0	0	0	0	 
䗶	0	0	0	0	 
䗷	0	0	0	0	 
䗸	0	0	0	0	 
䗹	0	0	0	0	 
䗺	0	0	0	0	 
䗻	0	0	0	0	 
䗼	0	0	0	0	 
䗽	0	0	0	0	 
䗾	0	0	0	0	 
䗿	0	0	0	0	 
䘀	0	0	0	0	 
䘁	0	0	0	0	 
䘂	0	0	0	0	 
䘃	0	0	0	0	 
䘄	0	0	0	0	 
䘅	0	0	0	0	 
䘆	0	0	0	0	 
䘇	0	0	0	0	 
䘈	0	0	0	0	 
䘉	0	0	0	0	 
䘊	0	0	0	0	 
䘋	0	0	0	0	 
䘌	0	0	0	0	 
䘍	0	0	0	0	 
䘎	0	0	0	0	 
䘏	0	0	0	0	 
䘐	0	0	0	0	 
䘑	0	0	0	0	 
䘒	0	0	0	0	 
䘓	0	0	0	0	 
䘔	0	0	0	0	 
䘕	0	0	0	0	 
䘖	0	0	0	0	 
䘗	0	0	0	0	 
䘘	0	0	0	0	 
䘙	0	0	0	0	 
䘚	0	0	0	0	 
䘛	0	0	0	0	 
䘜	0	0	0	0	 
䘝	0	0	0	0	 
䘞	0	0	0	0	 
䘟	0	0	0	0	 
䘠	0	0	0	0	 
䘡	0	0	0	0	 
䘢	0	0	0	0	 
䘣	0	0	0	0	 
䘤	0	0	0	0	 
䘥	0	0	0	0	 
䘦	0	0	0	0	 
䘧	0	0	0	0	 
䘨	0	0	0	0	 
䘩	0	0	0	0	 
䘪	0	0	0	0	 
䘫	0	0	0	0	 
䘬	0	0	0	0	 
䘭	0	0	0	0	 
䘮	0	0	0	0	 
䘯	0	0	0	0	 
䘰	0	0	0	0	 
䘱	0	0	0	0	 
䘲	0	0	0	0	 
䘳	0	0	0	0	 
䘴	0	0	0	0	 
䘵	0	0	0	0	 
䘶	0	0	0	0	 
䘷	0	0	0	0	 
䘸	0	0	0	0	 
䘹	0	0	0	0	 
䘺	0	0	0	0	 
䘻	0	0	0	0	 
䘼	0	0	0	0	 
䘽	0	0	0	0	 
䘾	0	0	0	0	 
䘿	0	0	0	0	 
䙀	0	0	0	0	 
䙁	0	0	0	0	 
䙂	0	0	0	0	 
䙃	0	0	0	0	 
䙄	0	0	0	0	 
䙅	0	0	0	0	 
䙆	0	0	0	0	 
䙇	0	0	0	0	 
䙈	0	0	0	0	 
䙉	0	0	0	0	 
䙊	0	0	0	0	 
䙋	0	0	0	0	 
䙌	0	0	0	0	 
䙍	0	0	0	0	 
䙎	0	0	0	0	 
䙏	0	0	0	0	 
䙐	0	0	0	0	 
䙑	0	0	0	0	 
䙒	0	0	0	0	 
䙓	0	0	0	0	 
䙔	0	0	0	0	 
䙕	0	0	0	0	 
䙖	0	0	0	0	 
䙗	0	0	0	0	 
䙘	0	0	0	0	 
䙙	0	0	0	0	 
䙚	0	0	0	0	 
䙛	0	0	0	0	 
䙜	0	0	0	0	 
䙝	0	0	0	0	 
䙞	0	0	0	0	 
䙟	0	0	0	0	 
䙠	0	0	0	0	 
䙡	0	0	0	0	 
䙢	0	0	0	0	 
䙣	0	0	0	0	 
䙤	0	0	0	0	 
䙥	0	0	0	0	 
䙦	0	0	0	0	 
䙧	0	0	0	0	 
䙨	0	0	0	0	 
䙩	0	0	0	0	 
䙪	0	0	0	0	 
䙫	0	0	0	0	 
䙬	0	0	0	0	 
䙭	0	0	0	0	 
䙮	0	0	0	0	 
䙯	0	0	0	0	 
䙰	0	0	0	0	 
䙱	0	0	0	0	 
䙲	0	0	0	0	 
䙳	0	0	0	0	 
䙴	0	0	0	0	 
䙵	0	0	0	0	 
䙶	0	0	0	0	 
䙷	0	0	0	0	 
䙸	0	0	0	0	 
䙹	0	0	0	0	 
䙺	0	0	0	0	 
䙻	0	0	0	0	 
䙼	0	0	0	0	 
䙽	0	0	0	0	 
䙾	0	0	0	0	 
䙿	0	0	0	0	 
䚀	0	0	0	0	 
䚁	0	0	0	0	 
䚂	0	0	0	0	 
䚃	0	0	0	0	 
䚄	0	0	0	0	 
䚅	0	0	0	0	 
䚆	0	0	0	0	 
䚇	0	0	0	0	 
䚈	0	0	0	0	 
䚉	0	0	0	0	 
䚊	0	0	0	0	 
䚋	0	0	0	0	 
䚌	0	0	0	0	 
䚍	0	0	0	0	 
䚎	0	0	0	0	 
䚏	0	0	0	0	 
䚐	0	0	0	0	 
䚑	0	0	0	0	 
䚒	0	0	0	0	 
䚓	0	0	0	0	 
䚔	0	0	0	0	 
䚕	0	0	0	0	 
䚖	0	0	0	0	 
䚗	0	0	0	0	 
䚘	0	0	0	0	 
䚙	0	0	0	0	 
䚚	0	0	0	0	 
䚛	0	0	0	0	 
䚜	0	0	0	0	 
䚝	0	0	0	0	 
䚞	0	0	0	0	 
䚟	0	0	0	0	 
䚠	0	0	0	0	 
䚡	0	0	0	0	 
䚢	0	0	0	0	 
䚣	0	0	0	0	 
䚤	0	0	0	0	 
䚥	0	0	0	0	 
䚦	0	0	0	0	 
䚧	0	0	0	0	 
䚨	0	0	0	0	 
䚩	0	0	0	0	 
䚪	0	0	0	0	 
䚫	0	0	0	0	 
䚬	0	0	0	0	 
䚭	0	0	0	0	 
䚮	0	0	0	0	 
䚯	0	0	0	0	 
䚰	0	0	0	0	 
䚱	0	0	0	0	 
䚲	0	0	0	0	 
䚳	0	0	0	0	 
䚴	0	0	0	0	 
䚵	0	0	0	0	 
䚶	0	0	0	0	 
䚷	0	0	0	0	 
䚸	0	0	0	0	 
䚹	0	0	0	0	 
䚺	0	0	0	0	 
䚻	0	0	0	0	 
䚼	0	0	0	0	 
䚽	0	0	0	0	 
䚾	0	0	0	0	 
䚿	0	0	0	0	 
䛀	0	0	0	0	 
䛁	0	0	0	0	 
䛂	0	0	0	0	 
䛃	0	0	0	0	 
䛄	0	0	0	0	 
䛅	0	0	0	0	 
䛆	0	0	0	0	 
䛇	0	0	0	0	 
䛈	0	0	0	0	 
䛉	0	0	0	0	 
䛊	0	0	0	0	 
䛋	0	0	0	0	 
䛌	0	0	0	0	 
䛍	0	0	0	0	 
䛎	0	0	0	0	 
䛏	0	0	0	0	 
䛐	0	0	0	0	 
䛑	0	0	0	0	 
䛒	0	0	0	0	 
䛓	0	0	0	0	 
䛔	0	0	0	0	 
䛕	0	0	0	0	 
䛖	0	0	0	0	 
䛗	0	0	0	0	 
䛘	0	0	0	0	 
䛙	0	0	0	0	 
䛚	0	0	0	0	 
䛛	0	0	0	0	 
䛜	0	0	0	0	 
䛝	0	0	0	0	 
䛞	0	0	0	0	 
䛟	0	0	0	0	 
䛠	0	0	0	0	 
䛡	0	0	0	0	 
䛢	0	0	0	0	 
䛣	0	0	0	0	 
䛤	0	0	0	0	 
䛥	0	0	0	0	 
䛦	0	0	0	0	 
䛧	0	0	0	0	 
䛨	0	0	0	0	 
䛩	0	0	0	0	 
䛪	0	0	0	0	 
䛫	0	0	0	0	 
䛬	0	0	0	0	 
䛭	0	0	0	0	 
䛮	0	0	0	0	 
䛯	0	0	0	0	 
䛰	0	0	0	0	 
䛱	0	0	0	0	 
䛲	0	0	0	0	 
䛳	0	0	0	0	 
䛴	0	0	0	0	 
䛵	0	0	0	0	 
䛶	0	0	0	0	 
䛷	0	0	0	0	 
䛸	0	0	0	0	 
䛹	0	0	0	0	 
䛺	0	0	0	0	 
䛻	0	0	0	0	 
䛼	0	0	0	0	 
䛽	0	0	0	0	 
䛾	0	0	0	0	 
䛿	0	0	0	0	 
䜀	0	0	0	0	 
䜁	0	0	0	0	 
䜂	0	0	0	0	 
䜃	0	0	0	0	 
䜄	0	0	0	0	 
䜅	0	0	0	0	 
䜆	0	0	0	0	 
䜇	0	0	0	0	 
䜈	0	0	0	0	 
䜉	0	0	0	0	 
䜊	0	0	0	0	 
䜋	0	0	0	0	 
䜌	0	0	0	0	 
䜍	0	0	0	0	 
䜎	0	0	0	0	 
䜏	0	0	0	0	 
䜐	0	0	0	0	 
䜑	0	0	0	0	 
䜒	0	0	0	0	 
䜓	0	0	0	0	 
䜔	0	0	0	0	 
䜕	0	0	0	0	 
䜖	0	0	0	0	 
䜗	0	0	0	0	 
䜘	0	0	0	0	 
䜙	0	0	0	0	 
䜚	0	0	0	0	 
䜛	0	0	0	0	 
䜜	0	0	0	0	 
䜝	0	0	0	0	 
䜞	0	0	0	0	 
䜟	0	0	0	0	 
䜠	0	0	0	0	 
䜡	0	0	0	0	 
䜢	0	0	0	0	 
䜣	0	0	0	0	 
䜤	0	0	0	0	 
䜥	0	0	0	0	 
䜦	0	0	0	0	 
䜧	0	0	0	0	 
䜨	0	0	0	0	 
䜩	0	0	0	0	 
䜪	0	0	0	0	 
䜫	0	0	0	0	 
䜬	0	0	0	0	 
䜭	0	0	0	0	 
䜮	0	0	0	0	 
䜯	0	0	0	0	 
䜰	0	0	0	0	 
䜱	0	0	0	0	 
䜲	0	0	0	0	 
䜳	0	0	0	0	 
䜴	0	0	0	0	 
䜵	0	0	0	0	 
䜶	0	0	0	0	 
䜷	0	0	0	0	 
䜸	0	0	0	0	 
䜹	0	0	0	0	 
䜺	0	0	0	0	 
䜻	0	0	0	0	 
䜼	0	0	0	0	 
䜽	0	0	0	0	 
䜾	0	0	0	0	 
䜿	0	0	0	0	 
䝀	0	0	0	0	 
䝁	0	0	0	0	 
䝂	0	0	0	0	 
䝃	0	0	0	0	 
䝄	0	0	0	0	 
䝅	0	0	0	0	 
䝆	0	0	0	0	 
䝇	0	0	0	0	 
䝈	0	0	0	0	 
䝉	0	0	0	0	 
䝊	0	0	0	0	 
䝋	0	0	0	0	 
䝌	0	0	0	0	 
䝍	0	0	0	0	 
䝎	0	0	0	0	 
䝏	0	0	0	0	 
䝐	0	0	0	0	 
䝑	0	0	0	0	 
䝒	0	0	0	0	 
䝓	0	0	0	0	 
䝔	0	0	0	0	 
䝕	0	0	0	0	 
䝖	0	0	0	0	 
䝗	0	0	0	0	 
䝘	0	0	0	0	 
䝙	0	0	0	0	 
䝚	0	0	0	0	 
䝛	0	0	0	0	 
䝜	0	0	0	0	 
䝝	0	0	0	0	 
䝞	0	0	0	0	 
䝟	0	0	0	0	 
䝠	0	0	0	0	 
䝡	0	0	0	0	 
䝢	0	0	0	0	 
䝣	0	0	0	0	 
䝤	0	0	0	0	 
䝥	0	0	0	0	 
䝦	0	0	0	0	 
䝧	0	0	0	0	 
䝨	0	0	0	0	 
䝩	0	0	0	0	 
䝪	0	0	0	0	 
䝫	0	0	0	0	 
䝬	0	0	0	0	 
䝭	0	0	0	0	 
䝮	0	0	0	0	 
䝯	0	0	0	0	 
䝰	0	0	0	0	 
䝱	0	0	0	0	 
䝲	0	0	0	0	 
䝳	0	0	0	0	 
䝴	0	0	0	0	 
䝵	0	0	0	0	 
䝶	0	0	0	0	 
䝷	0	0	0	0	 
䝸	0	0	0	0	 
䝹	0	0	0	0	 
䝺	0	0	0	0	 
䝻	0	0	0	0	 
䝼	0	0	0	0	 
䝽	0	0	0	0	 
䝾	0	0	0	0	 
䝿	0	0	0	0	 
䞀	0	0	0	0	 
䞁	0	0	0	0	 
䞂	0	0	0	0	 
䞃	0	0	0	0	 
䞄	0	0	0	0	 
䞅	0	0	0	0	 
䞆	0	0	0	0	 
䞇	0	0	0	0	 
䞈	0	0	0	0	 
䞉	0	0	0	0	 
䞊	0	0	0	0	 
䞋	0	0	0	0	 
䞌	0	0	0	0	 
䞍	0	0	0	0	 
䞎	0	0	0	0	 
䞏	0	0	0	0	 
䞐	0	0	0	0	 
䞑	0	0	0	0	 
䞒	0	0	0	0	 
䞓	0	0	0	0	 
䞔	0	0	0	0	 
䞕	0	0	0	0	 
䞖	0	0	0	0	 
䞗	0	0	0	0	 
䞘	0	0	0	0	 
䞙	0	0	0	0	 
䞚	0	0	0	0	 
䞛	0	0	0	0	 
䞜	0	0	0	0	 
䞝	0	0	0	0	 
䞞	0	0	0	0	 
䞟	0	0	0	0	 
䞠	0	0	0	0	 
䞡	0	0	0	0	 
䞢	0	0	0	0	 
䞣	0	0	0	0	 
䞤	0	0	0	0	 
䞥	0	0	0	0	 
䞦	0	0	0	0	 
䞧	0	0	0	0	 
䞨	0	0	0	0	 
䞩	0	0	0	0	 
䞪	0	0	0	0	 
䞫	0	0	0	0	 
䞬	0	0	0	0	 
䞭	0	0	0	0	 
䞮	0	0	0	0	 
䞯	0	0	0	0	 
䞰	0	0	0	0	 
䞱	0	0	0	0	 
䞲	0	0	0	0	 
䞳	0	0	0	0	 
䞴	0	0	0	0	 
䞵	0	0	0	0	 
䞶	0	0	0	0	 
䞷	0	0	0	0	 
䞸	0	0	0	0	 
䞹	0	0	0	0	 
䞺	0	0	0	0	 
䞻	0	0	0	0	 
䞼	0	0	0	0	 
䞽	0	0	0	0	 
䞾	0	0	0	0	 
䞿	0	0	0	0	 
䟀	0	0	0	0	 
䟁	0	0	0	0	 
䟂	0	0	0	0	 
䟃	0	0	0	0	 
䟄	0	0	0	0	 
䟅	0	0	0	0	 
䟆	0	0	0	0	 
䟇	0	0	0	0	 
䟈	0	0	0	0	 
䟉	0	0	0	0	 
䟊	0	0	0	0	 
䟋	0	0	0	0	 
䟌	0	0	0	0	 
䟍	0	0	0	0	 
䟎	0	0	0	0	 
䟏	0	0	0	0	 
䟐	0	0	0	0	 
䟑	0	0	0	0	 
䟒	0	0	0	0	 
䟓	0	0	0	0	 
䟔	0	0	0	0	 
䟕	0	0	0	0	 
䟖	0	0	0	0	 
䟗	0	0	0	0	 
䟘	0	0	0	0	 
䟙	0	0	0	0	 
䟚	0	0	0	0	 
䟛	0	0	0	0	 
䟜	0	0	0	0	 
䟝	0	0	0	0	 
䟞	0	0	0	0	 
䟟	0	0	0	0	 
䟠	0	0	0	0	 
䟡	0	0	0	0	 
䟢	0	0	0	0	 
䟣	0	0	0	0	 
䟤	0	0	0	0	 
䟥	0	0	0	0	 
䟦	0	0	0	0	 
䟧	0	0	0	0	 
䟨	0	0	0	0	 
䟩	0	0	0	0	 
䟪	0	0	0	0	 
䟫	0	0	0	0	 
䟬	0	0	0	0	 
䟭	0	0	0	0	 
䟮	0	0	0	0	 
䟯	0	0	0	0	 
䟰	0	0	0	0	 
䟱	0	0	0	0	 
䟲	0	0	0	0	 
䟳	0	0	0	0	 
䟴	0	0	0	0	 
䟵	0	0	0	0	 
䟶	0	0	0	0	 
䟷	0	0	0	0	 
䟸	0	0	0	0	 
䟹	0	0	0	0	 
䟺	0	0	0	0	 
䟻	0	0	0	0	 
䟼	0	0	0	0	 
䟽	0	0	0	0	 
䟾	0	0	0	0	 
䟿	0	0	0	0	 
䠀	0	0	0	0	 
䠁	0	0	0	0	 
䠂	0	0	0	0	 
䠃	0	0	0	0	 
䠄	0	0	0	0	 
䠅	0	0	0	0	 
䠆	0	0	0	0	 
䠇	0	0	0	0	 
䠈	0	0	0	0	 
䠉	0	0	0	0	 
䠊	0	0	0	0	 
䠋	0	0	0	0	 
䠌	0	0	0	0	 
䠍	0	0	0	0	 
䠎	0	0	0	0	 
䠏	0	0	0	0	 
䠐	0	0	0	0	 
䠑	0	0	0	0	 
䠒	0	0	0	0	 
䠓	0	0	0	0	 
䠔	0	0	0	0	 
䠕	0	0	0	0	 
䠖	0	0	0	0	 
䠗	0	0	0	0	 
䠘	0	0	0	0	 
䠙	0	0	0	0	 
䠚	0	0	0	0	 
䠛	0	0	0	0	 
䠜	0	0	0	0	 
䠝	0	0	0	0	 
䠞	0	0	0	0	 
䠟	0	0	0	0	 
䠠	0	0	0	0	 
䠡	0	0	0	0	 
䠢	0	0	0	0	 
䠣	0	0	0	0	 
䠤	0	0	0	0	 
䠥	0	0	0	0	 
䠦	0	0	0	0	 
䠧	0	0	0	0	 
䠨	0	0	0	0	 
䠩	0	0	0	0	 
䠪	0	0	0	0	 
䠫	0	0	0	0	 
䠬	0	0	0	0	 
䠭	0	0	0	0	 
䠮	0	0	0	0	 
䠯	0	0	0	0	 
䠰	0	0	0	0	 
䠱	0	0	0	0	 
䠲	0	0	0	0	 
䠳	0	0	0	0	 
䠴	0	0	0	0	 
䠵	0	0	0	0	 
䠶	0	0	0	0	 
䠷	0	0	0	0	 
䠸	0	0	0	0	 
䠹	0	0	0	0	 
䠺	0	0	0	0	 
䠻	0	0	0	0	 
䠼	0	0	0	0	 
䠽	0	0	0	0	 
䠾	0	0	0	0	 
䠿	0	0	0	0	 
䡀	0	0	0	0	 
䡁	0	0	0	0	 
䡂	0	0	0	0	 
䡃	0	0	0	0	 
䡄	0	0	0	0	 
䡅	0	0	0	0	 
䡆	0	0	0	0	 
䡇	0	0	0	0	 
䡈	0	0	0	0	 
䡉	0	0	0	0	 
䡊	0	0	0	0	 
䡋	0	0	0	0	 
䡌	0	0	0	0	 
䡍	0	0	0	0	 
䡎	0	0	0	0	 
䡏	0	0	0	0	 
䡐	0	0	0	0	 
䡑	0	0	0	0	 
䡒	0	0	0	0	 
䡓	0	0	0	0	 
䡔	0	0	0	0	 
䡕	0	0	0	0	 
䡖	0	0	0	0	 
䡗	0	0	0	0	 
䡘	0	0	0	0	 
䡙	0	0	0	0	 
䡚	0	0	0	0	 
䡛	0	0	0	0	 
䡜	0	0	0	0	 
䡝	0	0	0	0	 
䡞	0	0	0	0	 
䡟	0	0	0	0	 
䡠	0	0	0	0	 
䡡	0	0	0	0	 
䡢	0	0	0	0	 
䡣	0	0	0	0	 
䡤	0	0	0	0	 
䡥	0	0	0	0	 
䡦	0	0	0	0	 
䡧	0	0	0	0	 
䡨	0	0	0	0	 
䡩	0	0	0	0	 
䡪	0	0	0	0	 
䡫	0	0	0	0	 
䡬	0	0	0	0	 
䡭	0	0	0	0	 
䡮	0	0	0	0	 
䡯	0	0	0	0	 
䡰	0	0	0	0	 
䡱	0	0	0	0	 
䡲	0	0	0	0	 
䡳	0	0	0	0	 
䡴	0	0	0	0	 
䡵	0	0	0	0	 
䡶	0	0	0	0	 
䡷	0	0	0	0	 
䡸	0	0	0	0	 
䡹	0	0	0	0	 
䡺	0	0	0	0	 
䡻	0	0	0	0	 
䡼	0	0	0	0	 
䡽	0	0	0	0	 
䡾	0	0	0	0	 
䡿	0	0	0	0	 
䢀	0	0	0	0	 
䢁	0	0	0	0	 
䢂	0	0	0	0	 
䢃	0	0	0	0	 
䢄	0	0	0	0	 
䢅	0	0	0	0	 
䢆	0	0	0	0	 
䢇	0	0	0	0	 
䢈	0	0	0	0	 
䢉	0	0	0	0	 
䢊	0	0	0	0	 
䢋	0	0	0	0	 
䢌	0	0	0	0	 
䢍	0	0	0	0	 
䢎	0	0	0	0	 
䢏	0	0	0	0	 
䢐	0	0	0	0	 
䢑	0	0	0	0	 
䢒	0	0	0	0	 
䢓	0	0	0	0	 
䢔	0	0	0	0	 
䢕	0	0	0	0	 
䢖	0	0	0	0	 
䢗	0	0	0	0	 
䢘	0	0	0	0	 
䢙	0	0	0	0	 
䢚	0	0	0	0	 
䢛	0	0	0	0	 
䢜	0	0	0	0	 
䢝	0	0	0	0	 
䢞	0	0	0	0	 
䢟	0	0	0	0	 
䢠	0	0	0	0	 
䢡	0	0	0	0	 
䢢	0	0	0	0	 
䢣	0	0	0	0	 
䢤	0	0	0	0	 
䢥	0	0	0	0	 
䢦	0	0	0	0	 
䢧	0	0	0	0	 
䢨	0	0	0	0	 
䢩	0	0	0	0	 
䢪	0	0	0	0	 
䢫	0	0	0	0	 
䢬	0	0	0	0	 
䢭	0	0	0	0	 
䢮	0	0	0	0	 
䢯	0	0	0	0	 
䢰	0	0	0	0	 
䢱	0	0	0	0	 
䢲	0	0	0	0	 
䢳	0	0	0	0	 
䢴	0	0	0	0	 
䢵	0	0	0	0	 
䢶	0	0	0	0	 
䢷	0	0	0	0	 
䢸	0	0	0	0	 
䢹	0	0	0	0	 
䢺	0	0	0	0	 
䢻	0	0	0	0	 
䢼	0	0	0	0	 
䢽	0	0	0	0	 
䢾	0	0	0	0	 
䢿	0	0	0	0	 
䣀	0	0	0	0	 
䣁	0	0	0	0	 
䣂	0	0	0	0	 
䣃	0	0	0	0	 
䣄	0	0	0	0	 
䣅	0	0	0	0	 
䣆	0	0	0	0	 
䣇	0	0	0	0	 
䣈	0	0	0	0	 
䣉	0	0	0	0	 
䣊	0	0	0	0	 
䣋	0	0	0	0	 
䣌	0	0	0	0	 
䣍	0	0	0	0	 
䣎	0	0	0	0	 
䣏	0	0	0	0	 
䣐	0	0	0	0	 
䣑	0	0	0	0	 
䣒	0	0	0	0	 
䣓	0	0	0	0	 
䣔	0	0	0	0	 
䣕	0	0	0	0	 
䣖	0	0	0	0	 
䣗	0	0	0	0	 
䣘	0	0	0	0	 
䣙	0	0	0	0	 
䣚	0	0	0	0	 
䣛	0	0	0	0	 
䣜	0	0	0	0	 
䣝	0	0	0	0	 
䣞	0	0	0	0	 
䣟	0	0	0	0	 
䣠	0	0	0	0	 
䣡	0	0	0	0	 
䣢	0	0	0	0	 
䣣	0	0	0	0	 
䣤	0	0	0	0	 
䣥	0	0	0	0	 
䣦	0	0	0	0	 
䣧	0	0	0	0	 
䣨	0	0	0	0	 
䣩	0	0	0	0	 
䣪	0	0	0	0	 
䣫	0	0	0	0	 
䣬	0	0	0	0	 
䣭	0	0	0	0	 
䣮	0	0	0	0	 
䣯	0	0	0	0	 
䣰	0	0	0	0	 
䣱	0	0	0	0	 
䣲	0	0	0	0	 
䣳	0	0	0	0	 
䣴	0	0	0	0	 
䣵	0	0	0	0	 
䣶	0	0	0	0	 
䣷	0	0	0	0	 
䣸	0	0	0	0	 
䣹	0	0	0	0	 
䣺	0	0	0	0	 
䣻	0	0	0	0	 
䣼	0	0	0	0	 
䣽	0	0	0	0	 
䣾	0	0	0	0	 
䣿	0	0	0	0	 
䤀	0	0	0	0	 
䤁	0	0	0	0	 
䤂	0	0	0	0	 
䤃	0	0	0	0	 
䤄	0	0	0	0	 
䤅	0	0	0	0	 
䤆	0	0	0	0	 
䤇	0	0	0	0	 
䤈	0	0	0	0	 
䤉	0	0	0	0	 
䤊	0	0	0	0	 
䤋	0	0	0	0	 
䤌	0	0	0	0	 
䤍	0	0	0	0	 
䤎	0	0	0	0	 
䤏	0	0	0	0	 
䤐	0	0	0	0	 
䤑	0	0	0	0	 
䤒	0	0	0	0	 
䤓	0	0	0	0	 
䤔	0	0	0	0	 
䤕	0	0	0	0	 
䤖	0	0	0	0	 
䤗	0	0	0	0	 
䤘	0	0	0	0	 
䤙	0	0	0	0	 
䤚	0	0	0	0	 
䤛	0	0	0	0	 
䤜	0	0	0	0	 
䤝	0	0	0	0	 
䤞	0	0	0	0	 
䤟	0	0	0	0	 
䤠	0	0	0	0	 
䤡	0	0	0	0	 
䤢	0	0	0	0	 
䤣	0	0	0	0	 
䤤	0	0	0	0	 
䤥	0	0	0	0	 
䤦	0	0	0	0	 
䤧	0	0	0	0	 
䤨	0	0	0	0	 
䤩	0	0	0	0	 
䤪	0	0	0	0	 
䤫	0	0	0	0	 
䤬	0	0	0	0	 
䤭	0	0	0	0	 
䤮	0	0	0	0	 
䤯	0	0	0	0	 
䤰	0	0	0	0	 
䤱	0	0	0	0	 
䤲	0	0	0	0	 
䤳	0	0	0	0	 
䤴	0	0	0	0	 
䤵	0	0	0	0	 
䤶	0	0	0	0	 
䤷	0	0	0	0	 
䤸	0	0	0	0	 
䤹	0	0	0	0	 
䤺	0	0	0	0	 
䤻	0	0	0	0	 
䤼	0	0	0	0	 
䤽	0	0	0	0	 
䤾	0	0	0	0	 
䤿	0	0	0	0	 
䥀	0	0	0	0	 
䥁	0	0	0	0	 
䥂	0	0	0	0	 
䥃	0	0	0	0	 
䥄	0	0	0	0	 
䥅	0	0	0	0	 
䥆	0	0	0	0	 
䥇	0	0	0	0	 
䥈	0	0	0	0	 
䥉	0	0	0	0	 
䥊	0	0	0	0	 
䥋	0	0	0	0	 
䥌	0	0	0	0	 
䥍	0	0	0	0	 
䥎	0	0	0	0	 
䥏	0	0	0	0	 
䥐	0	0	0	0	 
䥑	0	0	0	0	 
